# session start 2026-06-04 23:56:48
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
512646,0.000000,0.000000,0.00,0,54.01,30.20,1006.78,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8209,0.1707,-0.2632,-0.477���;0,0.00,0.00,3.692,-102.100# RSSI=-108 SNR=-6.25
5���8,0.000000,0.000000,0.00,0,54.01,30.A1x��VM8,0.0000,0.0000,0.0000,0.0098,0.0781,-0.0527,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-93.900# RSSI=-108 SNR=-10.50
5QT;4,.000000,0.000000,0.00,0,53.34,30.19,1006.86,-0.4687,0.7852,-0.1406,0.0000,0.0000,0.0000,1.0000,0.�8��,0.P000,0.0000,0.00,0.00,0.00,3�4�-95.100# RSSI=-107 SNR=-8.25
515182,0.000000,0.000000,0.00,0,53.50,30.18,1006.84,-1.7734,-1.0w��-0.3711,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-88.500# RSSI=-108 SNR=-2.00
516017,0.000000,0.000000,0.00,0,53.34,30.17,1006.86,1.0898,1.6289,1.5508,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-93.300# RSSI=-102 SNR=-0.75
516870,0.000000,0.000000,0.00,0,53.34,30.16,1006.86,0.0000,0.0000,0.0000,0.1816,-0.3555,-0.0762,1.0000,0.0000,0.0000,0.0000,0.0[R �<0,0.00,3.696,-94.800# RSSI=-105 SNR=-4.25
518552,0.00000�����0  0,0.00,0,54.17,30.16,1006.76,0.0000,0.0000,0.0000,-0.0820,0.0977,-0.3496,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-112.800# RSSI=-116 SNR=-9.00
520239,0.000000,0.000000,0.00,0,54.01,30.18,1006.78,0.0000,0.0000,0.0000,-0.0762,-0.3047,-0.3652,1.0000,0.0000,0.0000,0.0000,0.�B�! P.00,3.696,-101.500# RSSI=-113 SNR=-8.00
521074,0.000000,0.000000,0.00,0,53.67,30.18,1006.82,0.6914,-1.1523,0.4453,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-90.300# RSSI=-115 SNR=-6.25
521928,0.000000,0.000000,0.00,0,53.84,30.18,1006.80,0.0000,0.0000,0.0000,-0.2539,0.0039,0.3066,1.0000,0.0000,0.0000,0.px��HeK 3,0.00,0.00,3.708,-76.500# RSSI=-113 SNR=-5.75
522754,0.000000,0.000000,0.00,0,53.50,30.18,1006.84,0.3750,0.9688,1.5430,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.�000,0.00,0.00,0.00,3.692,-72.200# RSSI=-113 SNR=-5.75
523599,0.000000,0.000000,0.00,0,53.67,30.19,1006.82,0.0000,0.0000,0.0000,0.2949,0.2168,-0.6113,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-65.700# RSSI=-115 SNR=-7.75
524427,0.000000,0.000000,0.00,0,53.67,30.19,1006.82,-0.9023,0.37}|(�7,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-70.000# RSSI=-113 SNR=-3.25
526099,0.000000,0.000000,0.00,0,55.01,30.19,1006.66,-0.4609,-1.3281,-0.0664,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.100# RSSI=-112 SNR=0.25
526943,0.000000,0.000000,0.00,0,54.68,30.20,1006.70,-0.0117,0.3867,0.4727,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-71.600# RSSI=-110 SNR=3.25
527771,0.000000,0.000000,0.00,0,54.68,30.21,1006.70,-1.3984,0.6445,-1.0547,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.Pfyc-712,-66.600# RSSI=-111 SNR=-2.00
528616,0.000000,0.000000,0.00,0,55.68,30.21,1006.58,0.0000,0.0000,0.0000,-0.2617,0.4746,-0.4473,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-76.100# RSSI=-114 SNR=-3.00
529443,0.000000,0.000000,0.00,0,56.52,30.21,1006.48,1.5859,-1.1602,1.1602,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-73.400# RSSI=-114 SNR=-10.00
530287,0.000000,0.000000,0.00,0,57.02,30.22,1006.42,-0.4102,-1.0078,-0.66EvjS.0003,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-66.000# RSSI=-112 SNR=-3.00
531114,0.000000,0.000000,0.00,0,56.52,30.22,1006.48,0.8789,2.0937,0.7148,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-69.300# RSSI=-112 SNR=0.75
531960,0.000000,0.000000,0.00,0,57.19,30.22,1006.40,0.0000,0.0000,0.0000,0.2793,0.1309,0.1523,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-72.200# RSSI=-113 SNR=-6.00
532786,0.000000,0.000000,0.00,0,56.69,30.22,1006.46,-1.4883,0.6094,-0.5820,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-69.�00# RSSI=-114 SNR=-13.75
534457,0.000000,0.000000,0.00,0,56.35,30.22,1006.50,0.7266,0.6211,-0.1719,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-70.800# RSSI=-113 SNR=1.75
535302,0.000000,0.000000,0.00,0,56.02,30.22,1006.54,0.0000,0.0000,0.0000,0.1152,-0.6465,0.5801,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-81.500# RSSI=-114 SNR=6.00
536129,0.000000,0.000000,0.00,0,56.35,30.21,1006.50,0.0000,0.0000,0.0000,0.5332,-0.0781,-0.8711,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-69.500# RSSI=-121 SNR=-9.25
536973,0.000000,0.000000,0.00,0,56.35,30.20,1006.50,0.0000,0.0000,0.0000,-1.1309,0.1230,-2.0586,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-72.900# RSSI=-113 SNR=6.75
537799,0.000000,0.000000,0.00,0,57.69,30.21,1006.34,0.5898,-0.2109,-0.3867,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-81.700# RSSI=-109 SNR=9.75
538643,0.000000,0.000000,0.00,0,57.86,30.21,1006.32,0.0000,0.0000,0.0000,0.4141,0.3652,1.2266,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.600# RSSI=-113 SNR=2.00
539470,0.000000,0.000000,0.00,0,56.85,30.23,1006.44,-0.6992,1.5508,2.0234,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-64.200# RSSI=-116 SNR=1.50
540315,0.000000,0.0�0�80,0.00,0,57.86,30.22,1006.32,0.0000,0.0000,0.0000,0.4609,0.5723,0.1680,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-68.500# RSSI=-115 SNR=4.50
541142,0.000000,0.000000,0.00,0,57.69,30.21,1006.34,0.3711,0.0781,-0.4570,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-72.900# RSSI=-113 SNR=6.75
541985,0.000000,0.000000,0.00,0,57.52,30.21,1006.36,0.0000,0.0000,0.0000,-0.7949,-0.0371,0.1211,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-66.400# RSSI=-117 SNR=0.25
542813,0.000000,0.000000,0.00,0,57.36,30.21,1006.38,-0.8477,-0.3711,-0.7227,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-73.800# RSSI=-110 SNR=8.75
543658,0.000000,0.000000,0.00,0,57.36,30.22,1006.38,0.0000,0.0000,0.0000,0.2422,0.1582,0.0273,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-67.800# RSSI=-115 SNR=5.00
544484,0.000000,0.000000,0.00,0,56.85,30.24,1006.44,1.8008,-0.0430,-0.1250,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-69.000# RSSI=-114 SNR=5.50
545328,0.000000,0.000000,0.00,0,56.85,30.25,1006.44,-1.6289,-0.7227,-1.4375,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-71.100# RSSI=-116 SNR=4.00
546155,0.000000,0.000000,0.00,0,57.69,30.25,1006.34,1.1016,0.3125,1.4648,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-65.800# RSSI=-114 SNR=5.50
547000,0.000000,0.000000,0.00,0,56.85,30.26,1006.44,0.0000,0.0000,0.0000,-0.7891,0.1797,-0.1445,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-81.000# RSSI=-116 SNR=2.50
547827,0.000000,0.000000,0.00,0,57.36,30.27,1006.38,0.2578,1.6211,1.9922,0.0000,0.00�0|�x��00,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-74.400# RSSI=-120 SNR=-2.75
548671,0.000000,0.000000,0.00,0,57.36,30.�X,2�06.38,0.0000,0.0000,0.0000,0.5996,-0.0605,0.1875,1.0000,0.0000,�n��40,0.0000,0.00,0.00,0.00,3.7�4�-66.300# RSSI=-118 SNR=-5.00
549499,0.000000,0.000000,0.00,0,58.02,30.28,1006.30,0.2773,-0.1055,-0.4062,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-70.300# RSSI=-119 SNR=-5.00
550343,0.000000,0.000000,0.00,0,57.19,30.29,1006.40,0.0000,0.0000,0.0000,-0.4902,-0.1035,0.0977,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.700# RSSI=-117 SNR=0.00
551170,0.000000,0.000000,0.00,0,57.36,30.29,1006.38,0.0000,0.0000,0.0000,0.1152,0.1738,0.2500,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00q#z"Xa|.1.300# RSSI=-120 SNR=-10.50
552015,0.000000,0.000000,0.00,0,57.86,30.30,1006.32,0.0000,0.0000,0.0000,0.8301,-0.0352,0.3125,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-69.800# RSSI=-119 SNR=-6.50
553687,0.000000,0.000000,0.00,0,57.36,30.31,1006.38,0.0000,0.0000,0.0000,-0.1562,-0.0723,0.0137,1n0000,0.3000,0.0000,0.0000,0.00*8.00%0. �,3.404,-w6&``�# RSSI=-119 SNR=-11.00
554%14L .000000L0.000100/0.00,8,57.36,58.3:.q03�8/�.00�2, N�00 �0/0�9:,*<90b�5.0l�0,2+<5Y5$5.3,404.0 0�,0�10 L.0�<8,�<1,�.�0,s&00�&712�-69�0 # RSSI=-117 SNR=-1.00
55535yl4.4�)5,0.000000,0.00,0,56.69/30.33,1006.46,0.0000,0.0000,0.0000,-0.8594,0.2324,-0.1797,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-66.300# RSSI=-117 SNR=-1.50
556186,0.000000,0.000000,0.00,0,56.85,30.33,1006.44,1.7852,1.0781,0.2266,0�t400,0.0000,0.00<0��"030 ,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-78.600# RSSI=-120 SNR=-6.00
557030,0.000000,0.000000,0.00,0,56.35,30.33,1006.5�d�&000 ,0.0000,0.0000,0.5547,-0.054�n��793,1.0000,0.0000,0.0000,0.0000,0.00J5(U3,0.00,3.708,-�9&�pt# RSSI=-118 SNR=-13.75
557858,0.000000,0.000000,0.00,0,57.36,30.34,1006.38,0.0000,0.0000,0.0000,-0.1562,-��n�4R,��7148,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-66.900# RSSI=-112 SNR=-7.75
558703,0.000000,0.000000,0.00,0,56.35,30.35,1006.50,0.0000,0.0000,0.0000,-0.2402,-0.1484,0.0098,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-71.200# RSSI=-111 SNR=-2.25
559530,0.000000,0.000000,0.00,0,56.85,30.36,1006.44,0.8750,-�n�Z*1�WR0<,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-73.600# RSSI=-118 SNR=-3.25
560374,0.000000,0.000000,0.00,0,57.69,30.38,1006.34,0.0000,0.0000,0.0000,-0.1465,0(W277,0.2480,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-00# RSSI=-113 SNR=-14.25
562045,0.000000,0.000000,0.00,0,57.36,30.39,1006.38,0.0000,0.0000,0.0000,0.0156,-0.1172,-0.0<�9|1~5`00,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-66.80�# RSSI=-113 SNR=-12.50
562872,0.000000,0.000000,0.00,0,5?��10p=30,1006.40,2.0547,-2.2109,0.6484��.�000,<.0000,0.02,A�w6 rh�{=300.0000,0.0000,0.00,0.00,0.00,3.708,-81.600# RSSI=-112 SNR=-11.75
564543,0.000000,0.000000,0.0Ig!�>6.52,30.42,1006.48,0.8477,0.8164,1.�;�?� sURXNF'�<{�`00,1.0000,0.0000,0.0000,0.0000,0.00,\�P,0.00,3.708,-64.600# RSSI=-120 SNR=-12.25
565;;,0.000000,0.000000,0.00,0,56.85,30.43,1006.44,0.0000,0.0000,0.0000,0.2637,-0.0195,-0.6406,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-74.100# RSSI=-117 SNR=-1.00
566215,0.000000,0.000000,0.00,0,56.85,30.44,1006.44,0.1445,-0.6328,0.1445,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000�: 1�_��?�T���$412,-71.900# RSSI=-118 SNR=-5.50
567059,0.000000,0.000000,0.00,0,57.19,30.45,1006.40,0.0000,0.0000,0.0000,-0.7031,03  ��$����W5H2�300,0.0000,0.0000,0�0�0<,0.00,0.00,0.00,3.708,-69.800# RSSI=-120 SNR=-3.50
567886,0.000000,0.000000,0.00,0,57.02,30.46,1006.42,-0.8242,1.5156,-1.2539,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.000# RSSI=-120 SNR=-4.25
568731,0.000000,0.000000,0.00,0,59.87,30.46,1006.08,0.0000,0.0000,0.0000,-0.0645,0.2070,-0.0430,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-69.700# RSSI=-119 SNR=-4.75
569558,0.000000,0.000000,0.00,0,59.03,30.46,1006.18,0.4453,0.3633,0.0391,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-72.600# RSSI=-116 SNR=4.25
570402,0.000000,0.000000,0.00,0,60.20,30.46,1006.04,0.0000,0.0000,0.0000,0.0137,0.6914,-1.0195,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-69.100# RSSI=-114 SNR=5.50
571229,0.000000,0.000000,0.00,0,60.70,30.45,1005.98,1.7109,-0.4219,1.6406,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-66.900# RSSI=-109 SNR=0.50
572074,0.000000,0.000000,0.00,0,61.21,30.45,1005.92,0.0000,0.0000,0.0000,-0.0703,-0.2598,-0.5059,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-75.400# RSSI=-116 SNR=-6.25
572901,0.000000,0.000000,0.00,0,60.54,30.44,1006.00,0.6406,0.0547,-0.4844,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-73.300# RSSI=-114 SNR=5.50
573745,0.000000,0.000000,0.00,0,61.54,30.45,1005.88,0.0000,0.0000,0.0000,0.0977,0.4531,0.9473,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.716,-71.200# RSSI=-108 SNR=7.00
574571,0.000000,0.000000,0.00,0,61.21,30.44,1005.92,-1.0859,0.4961,-0.9219,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-78.100# RSSI=-114 SNR=6.50
575416,0.000000,0.000000,0.00,0,60.87,30.44,1005.96,0.0000,0.0000,0.0000,0.0527,0.4180,-0.8242,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-72.400# RSSI=-111 SNR=9.25
576243,0.000000,0.000000,0.00,0,62.21,30.42,1005.80,0.0000,0.0000,0.0000,-0.2734,-0.6387,0.2090,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-70.600# RSSI=-113 SNR=7.75
577088,0.000000,0.000000,0.00,0,61.71,30.43,1005.86,0.0000,0.0000,0.0000,0.1973,0.1035,-0.0586,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-74.100# RSSI=-117 SNR=2.25
577916,0.000000,0.000000,0.00,0,59.87,30.43,1006.08,-1.2695,0.9961,-0.8555,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-70.700# RSSI=-120 SNR=-7.25
580432,0.000000,0.000000,0.00,0,60.37,30.45,1006.02,0.0Pɐp6.0000,0.0000,-0.2285,-0.2266,0.0449,���06�+5555,0.0000,0.0000,0.00,0.00,0.00,3.704,-66.100# RSSI=-121 SNR=-6.00
581258,0.000000,0.000000,0.00,0,60.37,30.46,1006.02,0.2578,-0.4961,-0.5977,0.0000,0.0000,0.0000,1.0000,0.p<x0 ���?00,0.0000,0.00,0.00��&  / -704,-71.200# RSSI=-121 SNR=-7.00
582102,0.000000,0.000000,0.00,0,57.86,30.46,1006.32,0.0000,0.0000,0.0000,0.7266,0.6895,-0.1309,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-71.900# RSSI=-115 SNR=4.50
582930,0.000000,0.000000,0.00,0,58.53,30.48,1006.24,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9626,0.1422,-0.1108,0.2019,0.00,0.00,0.00,3.688,-70.400# RSSI=-117 SNR=1.50
583774,0.000000,0.000000,0.00,0,60.70,30.47,1005.98,0.0000,0.0000,0.0000,0.7441,-2.2031,11.0039,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.400# RSSI=-114 SNR=5.75
584600,0.000000,0.000000,0.00,0,61.54,30.47,1005.88,-1.9531,-1.6719,-0.2227,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-73.400# RSSI=-113 SNR=7.00
585445,0.000000,0.000000,0.00,0,62.04,30.48,1005.82,0.0000,0.0000,0.0000,0.0020,-1.7949,0.7227,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-82.600# RSSI=-118 SNR=1.25
586273,0.000000,0.000000,0.00,0,55.85,30.51,1006.56,1.6758,2.3RU7,-1.6641,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-76.100# RSSI=-117 SNR=3.00
587118,0.000000,0.000000,0.00,0,60.20,30.49,1006.04,0.0000,0.0000,0.0000,-3.0059,1.9668,-2.5098,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-66.000# RSSI=-120 SNR=-1.00
587944,0.000000,0.000000,0.00,0,61.04,30.50,1005.94,-3.4219,0.6836,2.9219,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-81.600# RSSI=-119 SNR=1.50
588788,0.000000,0.000000,0.00,0,55.35,30.54,1006.62,0.0000,0.0000,0.0000,3.2500,-0.7266,2.8203,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.800# RSSI=-117 SNR=5.25
589616,0.000000,0.000000,0.00,0,60.03,30.52,1006.06,-0.6133,5.5820,5.0625,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-66.400# RSSI=-113 SNR=7.50
590461,0.000000,0.000000,0.00,0,62.55,30.52,1005.76,0.0000,0.0000,0.0000,-1.8906,0.1719,-0.6738,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-70.300# RSSI=-108 SNR=8.50
591287,0.000000,0.000000,0.00,0,58.53,30.54,1006.24,-1.5000,-0.9531,1.3789,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-73.500# RSSI=-108 SNR=10.25
592131,0.000000,0.000000,0.00,0,55.85,30.55,1006.56,0.8164,4.7656,3.9453,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-71.700# RSSI=-117 SNR=4.50
592958,0.000000,0.000000,0.00,0,64.22,30.53,1005.56,-2.1641,0.1328,0.2969,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.200# RSSI=-115 SNR=5.50
593803,0.000000,0.000000,0.00,0,61.04,30.53,1005.94,0.0000,0.0000,0.0000,2.3398,-1.5469,3.7637,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.100# RSSI=-112 SNR=7.75
594629,0.000000,0.000000,0.00,0,55.85,30.54,1006.56,-0.6094,5.4297,3.6484,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-64.500# RSSI=-113 SNR=5.75
595474,0.000000,0.000000,0.00,0,62.04,30.50,1005.82,0.0000,0.0000,0.0000,-3.2539,2.1641,-3.5527,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-69.400# RSSI=-111 SNR=9.50
596301,0.000000,0.000000,0.00,0,61.37,30.50,1005.90,-4.1367,-2.9766,5.6719,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-65.800# RSSI=-112 SNR=9.00
597146,0.000000,0.000000,0.00,0,55.18,30.50,1006.64,0.0000,0.0000,0.0000,4.1934,0.1895,3.3008,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-77.800# RSSI=-115 SNR=5.50
597973,0.000000,0.000000,0.00,0,60.54,30.47,1006.00,0.0000,0.0000,0.0000,-3.2520,0.8164,-3.1172,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-70.300# RSSI=-120 SNR=-4.00
598817,0.000000,0.000000,0.00,0,64.22,30.46,1005.56,0.0000,0.0000,0.0000,0.3770,0.1191,1.3184,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.712,-65.500# RSSI=-115 SNR=5.50
599644,0.000000,0.000000,0.00,0,55.51,30.50,1006.60,0.8750,-0.8398,3.6680,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-80.600# RSSI=-117 SNR=3.00
600489,0.000000,0.000000,0.00,0,61.37,30.47,1005.90,0.0000,0.0000,0.0000,-2.0195,0.6777,-3.3477,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-70.400# RSSI=-115 SNR=5.50
601316,0.000000,0.000000,0.00,0,61.04,30.47,1005.94,0.0000,0.0000,0.0000,-1.3398,1.1797,-1.1328,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-64.400# RSSI=-118 SNR=1.75
602160,0.000000,0.000000,0.00,0,55.85,30.49,1006.56,0.0000,0.0000,0.0000,4.0801,-0.0195,3.0332,1.0000,0.0000,0.00𰬴� ��093,0.00,0.00,3.700,-69.100# RSSI=-121 SNR=-10.75
602986,0.000000,0.000000,0.00,0,57.86,30.48,1006.32,-2.2773,4.9609,5.4687,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.900# RSSI=-120 SNR=-2.75
603831,0.000000,0.000000,0.00,0,62.38,30.47,1005.78,0.0000,0.0000,0.0000,-1.1191,-1.0391,-0.8945,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-72.100# RSSI=-120 SNR=-2.00
604658,0.000000,0.000000,0.00,0,55.68,30.50,1006.58,0.0781,-2.0312,4.5859,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-68.900# RSSI=-122 SNR=-8.50
605503,0.000000,0.000000,0.00,0,55.68,30.49,1006.58,0.0000,0.0000,0.0000,-1.0469,0.0039,-0.QX3V)1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-70.600# RSSI=-120 SNR=-2.00
606330,0.000000,0.000000,0.00,0,61.71,30.47,1005.86,-1.7695,-1.8477,0.3242,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-72.900# RSSI=-121 SNR=-4.00
607173,0.000000,0.000000,0.00,0,59.36,30.47,10�>&�0.0000,0.0000,0.0000,3.2187,-1.916`�awa621,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-73.500# RSSI=-119 SNR=0.50
608001,0.000000,0.000000,0.00,0,57.36,30.47,1006.38,-1.5703,3.6250,3.7266,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-65.400# RSSI=-122 SNR=-10.00
608846,0.000000,0.000000,0.00,0,61.88,30.46,1005.84,0.0000,0.0000,0.0000,-2.9668,-0.3594,-2.9727,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-70.400# RSSI=-120 SNR=-0.75
609673,0.000000,0.000000,0.00,0,60.20,30.46,1006.04,-1.7500,-3.0508,4.0859,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-75.000# RSSI=-118 SNR=2.50
610517,0.000000,0.000000,0.0sye	05.68,30.48,1006.58,0.0000,0.0000,0.0000,1.1816,-0.3203,1.5410,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-71.000# RSSI=-120 SNR=-3.00
611344,0.000000,0.000000,0.00,0,62.04,30.46,1005.82,-0.9609,0.8281,0.6562,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-72.200# RSSI=-119 SNR=1.25
612189,0.000000,0.000000,0.00,0,61.04,30.46,1005.94,0.0000,0.0000,0.0000,1.0332,-1.2637,0.4629,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.708,-67.200# RSSI=-120 SNR=-0.75
613016,0.000000,0.000000,0.00,0,55.68,30.50,1006.58,0.8906,4.0469,3.1953,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-69.300# RSSI=-121 SNR=-7.50
613860,0.000000,0.000000,0.00,0,62.71,30.48,1005.74,-0.9844,1.7734,1.4141,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-73.700# RSSI=-119 SNR=0.75
614687,0.000000,0.000000,0.00,0,60.70,30.48,1005.98,-2.8828,-3.1719,5.8125,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.704,-67.200# RSSI=-119 SNR=0.75
