2059415,8.384282,100.062355,2427.30,6,22.59,50.81,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-130.600,
# RSSI=-101 SNR=8.75
2060267,8.384282,100.062355,2427.30,6,22.42,50.80,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-114.800,
# RSSI=-103 SNR=10.50
2061118,8.384282,100.062355,2427.30,6,22.59,50.80,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-116.500,
# RSSI=-108 SNR=5.25
2061970,8.384282,100.062355,2427.30,6,22.42,50.80,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-114.100,
# RSSI=-106 SNR=8.25
2063674,8.384282,100.062355,2427.30,6,22.42,50.80,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-126.100,
# RSSI=-110 SNR=3.25
2064526,8.384282,100.062355,2427.30,6,22.59,50.80,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.200,
# RSSI=-107 SNR=6.75
2065378,8.384282,100.062355,2427.30,6,22.59,50.79,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.600,
# RSSI=-105 SNR=7.75
2066230,8.384282,100.062355,2427.30,6,23.09,50.80,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-115.700,
# RSSI=-108 SNR=4.50
2067933,8.384282,100.062355,2427.30,6,22.59,50.79,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.700,
# RSSI=-104 SNR=9.25
2068785,8.384282,100.062355,2427.30,6,22.59,50.79,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-112.100,
# RSSI=-106 SNR=6.75
2069637,8.384282,100.062355,2427.30,6,22.09,50.79,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.500,
# RSSI=-104 SNR=8.25
2070489,8.384282,100.062355,2427.30,3,22.59,50.79,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-115.100,
# RSSI=-106 SNR=8.25
2071341,8.384282,100.062355,2427.30,3,22.25,50.79,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-127.200,
# RSSI=-106 SNR=7.75
2072193,8.384282,100.062355,2427.30,3,22.92,50.79,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-121.300,
# RSSI=-107 SNR=6.75
2073045,8.384282,100.062355,2427.30,3,22.75,50.78,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-119.400,
# RSSI=-105 SNR=8.75
2074748,8.384282,100.062355,2427.30,3,22.75,50.78,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.600,
# RSSI=-104 SNR=9.75
2075600,8.384282,100.062355,2427.30,3,22.59,50.78,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.900,
# RSSI=-102 SNR=9.00
2076452,8.384282,100.062355,2427.30,4,22.42,50.78,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-110.500,
# RSSI=-103 SNR=7.50
2077304,8.384282,100.062355,2427.30,5,22.59,50.78,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-118.600,
# RSSI=-104 SNR=5.50
2078156,8.384282,100.062355,2427.30,5,22.92,50.78,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.700,
# RSSI=-104 SNR=6.75
2079008,8.384282,100.062355,2427.30,5,23.09,50.78,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-117.200,
# RSSI=-105 SNR=8.75
2079860,8.384282,100.062355,2427.30,5,22.25,50.77,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.900,
# RSSI=-105 SNR=8.25
2080712,8.384282,100.062355,2427.30,5,22.42,50.78,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-123.700,
# RSSI=-105 SNR=8.25
2081564,8.384282,100.062355,2427.30,5,22.59,50.77,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-122.700,
# RSSI=-105 SNR=8.25
2082415,8.384282,100.062355,2427.30,4,23.09,50.77,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-116.100,
# RSSI=-106 SNR=8.50
2083267,8.384282,100.062355,2427.30,3,22.92,50.77,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-115.100,
# RSSI=-104 SNR=8.25
2084971,8.384282,100.062355,2427.30,3,22.59,50.77,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-117.400,
# RSSI=-104 SNR=9.25
2085823,8.384282,100.062355,2427.30,3,22.59,50.76,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-113.900,
# RSSI=-104 SNR=8.50
2086675,8.384282,100.062355,2427.30,3,22.09,50.76,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-114.500,
# RSSI=-103 SNR=10.50
2087527,8.384282,100.062355,2427.30,3,23.09,50.76,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-112.600,
# RSSI=-105 SNR=8.50
2088379,8.384282,100.062355,2427.30,3,22.59,50.76,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-120.200,
# RSSI=-107 SNR=7.50
2089230,8.384282,100.062355,2427.30,3,22.59,50.76,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-122.500,
# RSSI=-106 SNR=8.25
2090082,8.384282,100.062355,2427.30,3,22.92,50.76,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.800,
# RSSI=-105 SNR=7.75
2090934,8.384282,100.062355,2427.30,3,22.09,50.76,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-127.300,
# RSSI=-104 SNR=8.75
2091786,8.384282,100.062355,2427.30,3,21.92,50.76,1010.62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.600,
# RSSI=-102 SNR=10.00
2092638,8.384282,100.062355,2427.30,3,22.25,50.75,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.900,
# RSSI=-101 SNR=8.75
2093490,8.384282,100.062355,2427.30,0,22.75,50.75,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.300,
# RSSI=-104 SNR=9.50
2094342,8.384282,100.062355,2427.30,0,22.92,50.75,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-113.100,
# RSSI=-104 SNR=9.50
2095194,8.384282,100.062355,2427.30,0,21.92,50.75,1010.62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.900,
# RSSI=-103 SNR=9.25
2096897,8.384282,100.062355,2427.30,0,22.75,50.74,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-128.000,
# RSSI=-104 SNR=9.00
2097749,8.384282,100.062355,2427.30,0,22.59,50.74,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-119.900,
# RSSI=-105 SNR=8.75
2098601,8.384282,100.062355,2427.30,0,23.25,50.74,1010.46,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.900,
# RSSI=-106 SNR=7.00
2099453,8.384282,100.062355,2427.30,6,22.42,50.74,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-129.800,
# RSSI=-105 SNR=8.00
2100305,8.384282,100.062355,2427.30,5,23.09,50.74,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-118.700,
# RSSI=-104 SNR=10.00
2101157,8.384282,100.062355,2427.30,5,23.09,50.74,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-111.400,
# RSSI=-103 SNR=9.25
2102009,8.384282,100.062355,2427.30,5,22.42,50.73,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.500,
# RSSI=-102 SNR=9.00
2103712,8.384282,100.062355,2427.30,5,22.25,50.73,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.000,
# RSSI=-103 SNR=10.00
2104564,8.384282,100.062355,2427.30,5,22.59,50.73,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-116.200,
# RSSI=-104 SNR=10.00
2105416,8.384282,100.062355,2427.30,5,22.59,50.73,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-122.900,
# RSSI=-102 SNR=10.00
2106268,8.384282,100.062355,2427.30,4,22.75,50.73,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-117.200,
# RSSI=-104 SNR=9.75
2107120,8.384282,100.062355,2427.30,4,22.92,50.72,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-123.700,
# RSSI=-103 SNR=9.00
2107972,8.384282,100.062355,2427.30,4,22.42,50.72,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.984,-114.400,
# RSSI=-102 SNR=9.50
2109676,8.384282,100.062355,2427.30,4,22.92,50.72,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-126.000,
# RSSI=-102 SNR=9.25
2110528,8.384282,100.062355,2427.30,4,22.25,50.72,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-110.500,
# RSSI=-102 SNR=10.25
2111379,8.384282,100.062355,2427.30,4,22.59,50.71,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.900,
# RSSI=-103 SNR=9.50
2112231,8.384282,100.062355,2427.30,4,22.75,50.71,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-120.100,
# RSSI=-103 SNR=9.50
2113083,8.384282,100.062355,2427.30,5,22.92,50.71,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-121.000,
# RSSI=-103 SNR=9.50
2113935,8.384282,100.062355,2427.30,5,22.59,50.71,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-118.700,
# RSSI=-104 SNR=9.00
2114787,8.384282,100.062355,2427.30,5,22.25,50.71,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-124.600,
# RSSI=-103 SNR=9.50
2115639,8.384282,100.062355,2427.30,5,22.75,50.70,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-137.300,
# RSSI=-104 SNR=9.25
2116491,8.384282,100.062355,2427.30,5,23.09,50.70,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-135.600,
# RSSI=-104 SNR=10.50
2117343,8.384282,100.062355,2427.30,4,22.92,50.70,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-114.700,
# RSSI=-103 SNR=10.00
2118195,8.384282,100.062355,2427.30,4,22.92,50.70,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-123.400,
# RSSI=-103 SNR=9.75
2119047,8.384282,100.062355,2427.30,4,22.59,50.70,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-112.500,
# RSSI=-102 SNR=9.75
2120750,8.384282,100.062355,2427.30,4,22.92,50.69,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-115.300,
# RSSI=-103 SNR=9.75
2121602,8.384282,100.062355,2427.30,4,22.92,50.69,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-108.800,
# RSSI=-103 SNR=10.00
2122454,8.384282,100.062355,2427.30,4,22.42,50.69,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-121.100,
# RSSI=-102 SNR=10.00
2123306,8.384282,100.062355,2427.30,0,22.92,50.69,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-112.200,
# RSSI=-103 SNR=9.50
2124158,8.384282,100.062355,2427.30,0,22.75,50.69,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-126.100,
# RSSI=-102 SNR=8.50
2125010,8.384282,100.062355,2427.30,0,22.92,50.69,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-113.900,
# RSSI=-102 SNR=10.25
2125862,8.384282,100.062355,2427.30,0,22.42,50.68,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-113.700,
# RSSI=-102 SNR=9.75
2126713,8.384282,100.062355,2427.30,0,22.92,50.68,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-119.200,
# RSSI=-101 SNR=11.00
2127565,8.384282,100.062355,2427.30,0,23.09,50.68,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-120.700,
# RSSI=-100 SNR=11.50
2128417,8.384282,100.062355,2427.30,0,22.75,50.68,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-109.000,
# RSSI=-99 SNR=11.50
2129269,8.384282,100.062355,2427.30,0,22.75,50.67,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-120.000,
# RSSI=-99 SNR=10.00
2130121,8.384282,100.062355,2427.30,0,23.09,50.67,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.500,
# RSSI=-99 SNR=10.25
2131825,8.384282,100.062355,2427.30,0,22.92,50.67,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-128.200,
# RSSI=-99 SNR=11.75
2133528,8.384282,100.062355,2427.30,0,22.42,50.66,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-123.100,
# RSSI=-99 SNR=11.00
2134380,8.384282,100.062355,2427.30,0,22.59,50.66,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-123.400,
# RSSI=-98 SNR=10.50
2135232,8.384282,100.062355,2427.30,0,22.25,50.66,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-120.400,
# RSSI=-99 SNR=11.00
2136084,8.384282,100.062355,2427.30,0,22.92,50.66,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-117.800,
# RSSI=-100 SNR=10.50
2136936,8.384282,100.062355,2427.30,0,22.09,50.66,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-117.400,
# RSSI=-98 SNR=10.50
2137788,8.384282,100.062355,2427.30,0,22.75,50.65,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-110.500,
# RSSI=-98 SNR=11.75
2138640,8.384282,100.062355,2427.30,0,22.75,50.65,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-113.500,
# RSSI=-101 SNR=10.00
2139491,8.384282,100.062355,2427.30,0,22.59,50.65,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-120.600,
# RSSI=-99 SNR=10.75
2140343,8.384282,100.062355,2427.30,0,22.75,50.64,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-113.300,
# RSSI=-99 SNR=11.00
2141195,8.384282,100.062355,2427.30,0,22.59,50.64,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-114.300,
# RSSI=-100 SNR=9.75
2142047,8.384282,100.062355,2427.30,0,22.59,50.64,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-123.900,
# RSSI=-100 SNR=11.25
2142899,8.384282,100.062355,2427.30,0,22.92,50.64,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-127.900,
# RSSI=-100 SNR=10.50
2143751,8.384282,100.062355,2427.30,0,23.09,50.64,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-114.500,
# RSSI=-100 SNR=10.50
2145455,8.384282,100.062355,2427.30,3,22.75,50.63,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-115.200,
# RSSI=-101 SNR=10.00
2147158,8.384282,100.062355,2427.30,0,22.59,50.63,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-117.100,
# RSSI=-100 SNR=11.00
2148010,8.384282,100.062355,2427.30,0,22.25,50.63,1010.58,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-116.600,
# RSSI=-101 SNR=10.00
2148862,8.384282,100.062355,2427.30,0,23.09,50.62,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-120.300,
# RSSI=-102 SNR=10.25
2150566,8.384282,100.062355,2427.30,4,22.59,50.62,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-116.100,
# RSSI=-105 SNR=8.75
2151418,8.384282,100.062355,2427.30,3,22.92,50.62,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-119.200,
# RSSI=-100 SNR=10.00
2152270,8.384282,100.062355,2427.30,4,22.09,50.61,1010.60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-115.300,
# RSSI=-104 SNR=9.50
2153974,8.384282,100.062355,2427.30,4,22.59,50.61,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-124.900,
# RSSI=-104 SNR=8.75
2154825,8.384282,100.062355,2427.30,4,22.42,50.61,1010.56,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-129.100,
# RSSI=-103 SNR=6.75
2155677,8.384282,100.062355,2427.30,4,23.09,50.61,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-127.400,
# RSSI=-101 SNR=10.25
2156529,8.384282,100.062355,2427.30,4,22.59,50.61,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-116.800,
# RSSI=-104 SNR=9.75
2157381,8.384282,100.062355,2427.30,3,22.92,50.60,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-112.500,
# RSSI=-104 SNR=7.75
2158233,8.384282,100.062355,2427.30,4,23.09,50.60,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.980,-111.200,
# RSSI=-105 SNR=8.00
2159085,8.384282,100.062355,2427.30,4,22.59,50.60,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.968,-112.800,
# RSSI=-103 SNR=9.50
2159937,8.384282,100.062355,2427.30,4,22.92,50.60,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-116.600,
# RSSI=-106 SNR=7.75
2160788,8.384282,100.062355,2427.30,4,23.09,50.60,1010.48,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-118.900,
# RSSI=-105 SNR=7.50
2161640,8.384282,100.062355,2427.30,4,22.92,50.59,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.800,
# RSSI=-105 SNR=8.75
2162492,8.384282,100.062355,2427.30,4,22.75,50.59,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.972,-122.900,
# RSSI=-103 SNR=10.50
2163344,8.384282,100.062355,2427.30,5,22.59,50.59,1010.54,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-133.800,
# RSSI=-108 SNR=4.50
2164196,8.384282,100.062355,2427.30,5,22.75,50.59,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-114.800,
# RSSI=-107 SNR=4.50
2165900,8.384282,100.062355,2427.30,5,22.92,50.58,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-124.700,
# RSSI=-109 SNR=3.75
2166752,8.384282,100.062355,2427.30,5,22.92,50.58,1010.50,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-121.900,
# RSSI=-101 SNR=10.00
2167603,8.384282,100.062355,2427.30,5,22.75,50.58,1010.52,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.976,-114.500,
# RSSI=-100 SNR=10.25
